coin_id,priority_score,binance,bybit,kucoin,networks,alternative_exchanges
tether,10.6381,True,True,True,"aptos, avalanche, celo, ethereum, kava, klay-token, near-protocol, solana, terra-2, the-open-network, tron","ascendex (bitmax), biconomy.com, bigone, bingx, bitdelta, bitget, bitmart, bitrue, bitunix, bvox, coinstore, coinup.io, coinw, crypto.com exchange, deepcoin, digifinex, gate, grovex, hibt, hotcoin, htx, kcex, kraken, latoken, lbank, mexc, okx, ourbit, p2b, pionex, slex, tapbit, toobit, weex, xt.com, zoomex"
bitcoin,10.9085,True,True,True,bitcoin,"ascendex (bitmax), biconomy.com, bigone, bingx, bit2me, bitbank, bitdelta, bitfinex, bitflyer, bitget, bitkan, bitmart, bitrue, bitstamp, bitunix, bitvavo, blofin, btse, bullish, bvox, bydfi, coinbase exchange, coincatch, coincheck, coinex, coinstore, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, fmfw.io, gate, gemini, grovex, hashkey exchange, hibt, htx, kcex, kraken, latoken, lbank, mexc, okj, okx, ourbit, p2b, phemex, pionex, qmall, slex, tapbit, toobit, tothemoon, weex, whitebit, xt.com, zoomex"
ethereum,10.5506,True,True,True,ethereum,"ascendex (bitmax), azbit, backpack exchange , biconomy.com, bingx, bit2me, bitbank, bitfinex, bitget, bitkan, bitmart, bitrue, bitstamp, bitunix, bitvavo, blofin, btse, bullish, bvox, bydfi, coinbase exchange, coincatch, coinex, coinstore, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, digifinex, fmfw.io, gate, gemini, grovex, hashkey exchange, hibt, hotcoin, htx, kcex, kraken, latoken, lbank, mexc, okx, orangex, ourbit, p2b, phemex, pionex, slex, tapbit, toobit, weex, whitebit, xt.com, zoomex"
usd-coin,10.0093,True,True,True,"algorand, aptos, arbitrum-one, avalanche, base, celo, ethereum, hedera-hashgraph, hyperevm, moonriver, near-protocol, optimistic-ethereum, polkadot, polygon-pos, sei-v2, solana, sonic, stellar, sui, tron, unichain, world-chain, xdc-network, xrp, zksync","azbit, backpack exchange , biconomy.com, bingx, bit2me, bitget, bitrue, bitunix, bullish, coinup.io, coinw, deepcoin, defituna, dex-trade, digifinex, gate, grovex, hotcoin, hyperliquid, kcex, kraken, latoken, lbank, orca, ourbit, p2b, pionex, slex, tapbit, toobit, weex, xt.com"
solana,9.9638,True,True,True,solana,"azbit, backpack exchange , biconomy.com, bingx, bit, bit2me, bitbank, bitfinex, bitget, bitkan, bitmart, bitrue, bitstamp, bitunix, bitvavo, blofin, bullish, bvox, bydfi, coinbase exchange, coincatch, coinex, coinstore, coinw, crypto.com exchange, deepcoin, digifinex, fmfw.io, gate, gemini, gmo japan, grovex, hashkey exchange, hibt, hotcoin, htx, kcex, kraken, latoken, lbank, mexc, okx, ourbit, p2b, phemex, pionex, qmall, slex, tapbit, toobit, weex, whitebit, xt.com, zoomex"
ripple,9.9936,True,True,True,ripple,"ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit, bit2me, bitbank, bitcastle, bitdelta, bitfinex, bitflyer, bitget, bitkan, bitkub, bitrue, bitstamp, bitunix, bitvavo, blofin, bullish, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coinstore, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, digifinex, earnbit, fmfw.io, gate, gemini, gmo japan, grovex, hibt, hotcoin, htx, kcex, kraken, lbank, mexc, okx, ourbit, p2b, phemex, pionex, pointpay, tapbit, toobit, trubit, weex, whitebit, xt.com, zoomex"
first-digital-usd,8.9502,True,False,False,"arbitrum-one, binance-smart-chain, ethereum, solana, sui, the-open-network","azbit, biconomy.com, bingx, bitunix, gate, hotcoin, meteora, momentum, raydium (clmm), unchain x"
dogecoin,9.5114,True,True,True,dogecoin,"ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit, bit2me, bitbank, bitcastle, bitfinex, bitget, bitkan, bitkub, bitopro, bitrue, bitso, bitstamp, bitunix, bitvavo, blofin, bullish, bvox, bydfi, coinbase exchange, coincatch, coinex, coinstore, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, earnbit, gate, gemini, gmo japan, grovex, hashkey exchange, hibt, hotcoin, htx, icrypex, indodax, kcex, lbank, mercado bitcoin, mexc, okj, okx, phemex, pionex, pointpay, safebit, slex, tapbit, toobit, trubit, weex, whitebit, xt.com, zoomex"
avantis,8.7263,True,True,True,base,"aerodrome (base), aerodrome slipstream, bingx, bitget, bithumb, bitkan, bitmart, bitrue, bitunix, bitvavo, coinbase exchange, coinex, crypto.com exchange, digifinex, gate, hibt, hotcoin, htx, kcex, kraken, mexc, mudrex, omni exchange v3 (base), openocean, orangex, ourbit, pancakeswap v3 (base), phemex, poloniex, tapbit, toobit, tothemoon, uniswap v3 (base), uniswap v4 (base), upbit, xt.com"
binancecoin,9.7721,True,True,True,ethereum,"ascendex (bitmax), azbit, biconomy.com, bingx, bit, bitbank, bitcastle, bitget, bitkan, bitkub, bitrue, bitstorage, bittime, bitunix, bitvavo, blofin, bvox, bydfi, coincatch, coinex, coinstore, cointr, coinup.io, coinw, deepcoin, dex-trade, dexalot, digifinex, emirex, gate, grovex, hibt, hotcoin, htx, kcex, kraken, latoken, lbank, mexc, nami exchange, okx, ourbit, p2b, pancakeswap infinity clmm (bsc), phemex, pionex, pointpay, qmall, slex, tapbit, tokpie, toobit, tothemoon, trubit, weex, xt.com, zoomex"
binance-bridged-usdt-bnb-smart-chain,9.0388,False,False,False,binance-smart-chain,"nomiswap (stable), pancakeswap (stableswap), pancakeswap (v2), pancakeswap infinity clmm (bsc), pancakeswap v1 (bsc), pancakeswap v3 (bsc), squadswap wow (bsc), thena fusion, thena v3, uniswap v3 (bsc), uniswap v4 (bsc)"
cardano,9.3053,True,True,True,cardano,"ascendex (bitmax), azbit, biconomy.com, bingx, bit, bit2me, bitcastle, bitget, bitkan, bitkub, bitmart, bitopro, bitrue, bitso, bitstamp, bitstorage, bitunix, bitvavo, bvox, bydfi, coinbase exchange, coinex, coinstore, cointr, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, earnbit, fmfw.io, gate, gmo japan, grovex, hibt, hotcoin, htx, icrypex, kcex, kraken, latoken, lbank, mexc, okx, orangex, p2b, phemex, pionex, pointpay, tapbit, toobit, trubit, weex, whitebit, xt.com"
aster-2,8.7739,False,True,False,binance-smart-chain,"aster, biconomy.com, bingx, bitkan, bitmart, bitrue, coinw, gate, hibt, hotcoin, htx, kcex, mexc, omni exchange v3 (bsc), ourbit, pancakeswap (v2), pancakeswap infinity clmm (bsc), pancakeswap v3 (bsc), poloniex, safebit, squadswap dynamo (bsc), uniswap v2 (bsc) , uniswap v3 (bsc), uniswap v4 (bsc), xt.com"
avalanche-2,9.171,True,True,True,avalanche-2,"ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit, bit2me, bitbank, bitcastle, bitfinex, bitget, bitkan, bitkub, bitmart, bitrue, bitso, bitstamp, bitunix, bitvavo, bullish, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coinstore, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, dexalot, digifinex, earnbit, gate, grovex, hashkey exchange, hotcoin, htx, icrypex, kraken, latoken, lbank, mexc, nonkyc.io, okx, orangex, ourbit, p2b, phemex, pionex, pointpay, safebit, tapbit, toobit, tothemoon, trubit, weex, whitebit, xt.com, zoomex"
sui,9.1595,True,True,True,sui,"ascendex (bitmax), backpack exchange , biconomy.com, bigone, bingx, bit2me, bitbank, bitcastle, bitfinex, bitget, bitkan, bitrue, bitstamp, bitunix, bitvavo, bluefin, bullish, bvox, cetus, cex.io, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, gate, gate us, grovex, hibt, hotcoin, htx, indodax, kraken, lbank, magma finance, mexc, momentum, okj, okx, orangex, ourbit, phemex, pionex, pointpay, tapbit, toobit, trubit, turbos finance, weex, whitebit, xt.com"
wrapped-solana,4.416,False,False,False,solana,"byreal, defituna, meteora, meteora damm v2, orca, pancakeswap v3 (solana), pumpswap, raydium, raydium (clmm)"
chainlink,9.1958,True,True,True,"abstract, apechain, arbitrum-one, astar, avalanche, base, berachain, binance-smart-chain, bitlayer, blast, bob-network, botanix, bsquared-network, celo, core, corn, cronos, cronos-zkevm, energi, ethereum, etherlink, fantom, fraxtal, harmony-shard-0, hashkey-chain, hedera-hashgraph, hemi, huobi-token, hydration, hyperevm, ink, katana, kroma, lens, linea, lisk, mantle, merlin-chain, metal-l2, metis-andromeda, milkomeda-cardano, mint, mode, monad, moonbeam, moonriver, near-protocol, neo, opbnb, optimistic-ethereum, osmosis, plume-network, polygon-pos, polygon-zkevm, ronin, rootstock, scroll, sei-v2, shibarium, solana, soneium, sonic, sora, starknet, superseed, taiko, unichain, wemix-network, world-chain, x-layer, xdai, zircuit, zksync, zora-network","azbit, biconomy.com, bingx, bit, bit2me, bitget, bitkan, bitmart, bitrue, bitstamp, bitstorage, bitunix, bitvavo, blofin, bullish, bvox, bydfi, cex.io, coinbase exchange, coincatch, coinex, coinstore, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, earnbit, gate, gemini, grovex, hibt, hotcoin, htx, icrypex, itbit, kraken, latoken, lbank, mexc, okx, ourbit, p2b, phemex, pionex, pointpay, qmall, safebit, slex, tapbit, tokpie, toobit, uniswap v3 (ethereum), weex, whitebit, xt.com, zoomex"
tron,9.2972,True,True,True,tron,"ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit, bitcastle, bitcointry, bitdelta, bitget, bitkan, bitkub, bitmart, bitrue, bitso, bitstorage, bitunix, bitvavo, bullish, bvox, bydfi, coinex, coinstore, cointr, coinup.io, coinw, deepcoin, dex-trade, digifinex, emirex, exmo, fameex, fmfw.io, gate, grovex, hotcoin, htx, inex, kcex, lbank, lcx exchange, mexc, nonkyc.io, okj, okx, ourbit, p2b, phemex, pionex, pointpay, qmall, safebit, slex, tapbit, tokpie, toobit, tothemoon, trubit, weex, whitebit, xt.com, zoomex"
openledger-2,8.1996,True,False,True,"binance-smart-chain, ethereum","bigone, bingx, bitget, bithumb, bitkan, bitmart, bitunix, bitvavo, btse, coinex, coinone, crypto.com exchange, digifinex, gate, grovex, hibt, hotcoin, htx, kcex, kraken, lbank, mexc, novadax, orangex, ourbit, pancakeswap v3 (bsc), phemex, probit global, toobit, uniswap v4 (bsc), uniswap v4 (ethereum), upbit"
wbnb,8.4691,False,False,False,binance-smart-chain,"pancakeswap (v2), pancakeswap v1 (bsc), pancakeswap v3 (bsc), squadswap wow (bsc), thena, thena fusion, thena v3, unchain x, uniswap v3 (bsc)"
hyperliquid,9.0308,False,True,True,hyperliquid,"biconomy.com, bigone, binance us, bingx, bitfinex, bitget, bitkan, bitlo, bitmart, bitrue, bitso, bittime, bitunix, bitvavo, blofin, btcc, cex.io, coindcx, coinex, coins.ph, coinup.io, coinw, digifinex, foxbit, gate, giottus, hibt, hitbtc, hotcoin, hyperliquid, icrypex, kcex, korbit, lbank, mercado bitcoin, mexc, mudrex, novadax, ourbit, phemex, safebit, tapbit, weex, woo x, xbo.com, xt.com, zebpay"
world-liberty-financial,8.8907,False,True,True,"binance-smart-chain, ethereum, solana","backpack exchange , biconomy.com, bigone, bingx, bitget, bitkan, bitmart, bitrue, bitunix, blofin, btse, byreal, cex.io, coinbase exchange, coincatch, coinex, coinstore, coinup.io, coinw, crypto.com exchange, digifinex, gate, gemini, grovex, hibt, hotcoin, htx, kcex, kraken, lbank, lcx exchange, meteora, mexc, okx, orangex, orca, ourbit, pancakeswap v3 (bsc), pancakeswap v3 (solana), phemex, pionex, probit global, raydium (clmm), safebit, thena v3, toobit, tothemoon, trubit, uniswap v3 (bsc), uniswap v3 (ethereum), uniswap v4 (bsc), uniswap v4 (ethereum), weex, whitebit, xbo.com, xt.com, zoomex"
pepe,8.8235,True,True,True,"arbitrum-one, avalanche, binance-smart-chain, ethereum","arkham, ascendex (bitmax), azbit, biconomy.com, bigone, bingx, bit, bit2me, bitcointry, bitdelta, bitfinex, bitget, bitkan, bitmart, bitrue, bitso, bitstamp, bittime, bitvavo, blofin, btse, bvox, cex.io, coinbase exchange, coinex, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, dex-trade, digifinex, fameex, foxbit, gate, gemini, grovex, hibt, hotcoin, htx, icrypex, indodax, kcex, kraken, latoken, lbank, mexc, nami exchange, okx, orangex, ourbit, phemex, pionex, poloniex, slex, tapbit, tokocrypto, toobit, tothemoon, uniswap v2 (ethereum), weex, whitebit, xbo.com, xt.com, zoomex"
litecoin,8.9008,True,True,True,litecoin,"azbit, biconomy.com, bigone, bit, bit2me, bitbank, bitcastle, bitexlive, bitget, bitkan, bitrue, bitstamp, bitstorage, bitvavo, bullish, bvox, bydfi, coinbase exchange, coinex, coinmetro, cointr, coinup.io, coinw, crypto.com exchange, dex-trade, digifinex, emirex, gate, gemini, grovex, hibt, hotcoin, htx, icrypex, itbit, kraken, latoken, lbank, mexc, okx, p2b, phemex, pointpay, qmall, safebit, slex, tapbit, toobit, tothemoon, trubit, weex, whitebit, xt.com"
ethena-usde,9.0524,False,True,True,"aptos, arbitrum-one, avalanche, base, berachain, binance-smart-chain, blast, ethereum, fraxtal, hyperevm, hyperliquid, kava, linea, manta-pacific, mantle, metis-andromeda, mode, morph-l2, optimistic-ethereum, scroll, solana, swellchain, the-open-network, x-layer, zircuit, zksync","aerodrome slipstream, agni finance, bitget, bitmart, bitunix, camelot v3, curve (ethereum), curve (fraxtal), curve (hyperevm), fluid (arbitrum), gate, gliquid, hx finance, hybra finance v3, hyperliquid, hyperswap v3, kittenswap algebra, kittenswap v3, kodiak v3, laminar, merchant moe liquidity book (mantle), meteora, mexc, orca, pancakeswap v3 (arbitrum), project x, ramses v3 (hyperevm), ston.fi (v2), thruster v3, ultrasolid v3, uniswap v3 (arbitrum one), uniswap v3 (avalanche), uniswap v3 (base), uniswap v3 (ethereum), uniswap v4 (ethereum), velodrome finance v2 (swellchain)"
ethena,8.7668,True,True,True,"arbitrum-one, avalanche, base, blast, ethereum, fraxtal, kava, manta-pacific, mantle, metis-andromeda, mode, morph-l2, optimistic-ethereum, scroll, swellchain, the-open-network, zircuit, zksync","aerodrome slipstream, arkham, ascendex (bitmax), backpack exchange , bigone, binance us, bingx, bitdelta, bitfinex, bitget, bitkan, bitkub, bitlo, bitmart, bitrue, bittime, bitunix, bitvavo, blofin, btse, bvox, cex.io, coinbase exchange, coinex, coins.ph, cointr, coinup.io, coinw, crypto.com exchange, digifinex, gate, grovex, hibt, hotcoin, htx, icrypex, kcex, kraken, lbank, lcx exchange, mercado bitcoin, mexc, nami exchange, okx, orangex, ourbit, phemex, pionex, pointpay, tapbit, tokocrypto, toobit, uniswap v3 (ethereum), uniswap v4 (ethereum), websea, weex, whitebit, woo x, xt.com, young platform, zoomex"
wrapped-avax,8.1398,False,False,False,avalanche,"arena dex, balancer v2 (avalanche), balancer v3 (avalanche), blackhole v2, blackhole v3, lfj, lfj v2.1 (avalanche), lfj v2.2 (avalanche), lydia finance, pangolin, pangolin v3, pharaoh exchange, pharaoh exchange v1, solisnek, sushiswap (avalanche), swapsicle, uniswap v3 (avalanche), vapordex"
usd1-wlfi,8.7112,False,True,True,"binance-smart-chain, ethereum, solana, tron","bitget, bitmart, bitrue, coinup.io, coinw, digifinex, gate, grovex, htx, kcex, kraken, lbank, meteora, mexc, native (bsc), nonkyc.io, orca, pancakeswap infinity clmm (bsc), pancakeswap v3 (bsc), pancakeswap v3 (solana), phemex, raydium (clmm), sunswap v3, trubit, uniswap v3 (bsc), uniswap v3 (ethereum), uniswap v4 (bsc), xt.com"
sun-token,8.3233,True,True,True,tron,"ascendex (bitmax), bingx, bitfinex, bitget, bithumb, bitkan, bitlo, bitmart, bitrue, bitunix, blofin, btcc, bvox, bydfi, changenow, coindcx, coinex, coinone, cointr, coinup.io, coinw, digifinex, exmo, gate, giottus, grovex, hashkey global, hibt, hitbtc, htx, icrypex, indodax, justmoney (tron), kcex, kraken, mercado bitcoin, mexc, mudrex, nami exchange, ourbit, phemex, pointpay, poloniex, safebit, sunswap v2, sunswap v3, tokocrypto, tothemoon, upbit, upbit indonesia , weex, whitebit, xt.com"
arbitrum-bridged-weth-arbitrum-one,8.2733,False,False,False,arbitrum-one,"arbswap, balancer v2 (arbitrum), balancer v3 (arbitrum), camelot, camelot v3, maverick protocol v2 (arbitrum), pancakeswap v3 (arbitrum), ramses v2, spartadex, sushiswap (arbitrum one), sushiswap v3 (arbitrum), uniswap v2 (arbitrum), uniswap v3 (arbitrum one), zyberswap"
bitget-token,8.6313,False,False,False,"ethereum, morph-l2","bitfinex, bitget, bulbaswap v2, changenow, dodo (ethereum), grovex, indodax, mexc, ourbit, uniswap v2 (ethereum)"
arbitrum,8.5932,True,True,True,"arbitrum-nova, arbitrum-one, ethereum","arbswap, biconomy.com, bingx, bit2me, bitbank, bitcointry, bitdelta, bitget, bitkub, bitmart, bitrue, bitso, bittime, bitunix, bitvavo, btse, bvox, bydfi, camelot v3, coinbase exchange, coincatch, coinex, cointr, coinup.io, coinw, curve (arbitrum), dex-trade, digifinex, gate, hashkey global, hotcoin, htx, kraken, lbank, lcx exchange, mexc, nonkyc.io, okj, okx, orangex, ourbit, pancakeswap v3 (arbitrum), phemex, pionex, ramses v2, safebit, slex, spartadex, tanx, tapbit, toobit, tothemoon, trubit, uniswap v2 (arbitrum), uniswap v3 (arbitrum one), uniswap v3 (ethereum), uniswap v4 (arbitrum), weex, whitebit, xt.com, zoomex"
worldcoin-wld,8.6243,True,True,True,"ethereum, optimistic-ethereum, world-chain","ascendex (bitmax), azbit, biconomy.com, bingx, bit, bit2me, bitazza, bitcastle, bitdelta, bitget, bitkan, bitkub, bitmart, bitrue, bittime, bitunix, bitvavo, blofin, btse, bydfi, cex.io, coinbase exchange, coincatch, coinex, coins.ph, cointr, coinup.io, coinw, crypto.com exchange, deepcoin, digifinex, fameex, gate, grovex, hata, hibt, hotcoin, htx, icrypex, kcex, kraken, latoken, lcx exchange, mercado bitcoin, mexc, nami exchange, okx, orangex, ourbit, phemex, pionex, pointpay, tapbit, tokocrypto, toobit, trubit, uniswap v3 (ethereum), uniswap v3 (optimism), uniswap v3 (world chain), uniswap v4 (ethereum), uniswap v4 (world chain), velodrome slipstream (optimism), vindax, weex, woo x, xbo.com, xt.com, zondacrypto, zoomex"
